Time,Device name,Chip Time(),Angle X(°)
 12:13:35.871,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.265, 4.691,
 12:13:35.874,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.065, 2.252,
 12:13:35.962,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.265, 4.625,
 12:13:35.964,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.065, 2.225,
 12:13:36.053,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.265, 4.559,
 12:13:36.084,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.065, 2.225,
 12:13:36.171,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.620, 4.482,
 12:13:36.174,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.545, 2.252,
 12:13:36.262,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.620, 4.411,
 12:13:36.293,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.545, 2.115,
 12:13:36.355,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.545, 2.109,
 12:13:36.382,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.620, 4.34,
 12:13:36.442,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.620, 4.274,
 12:13:36.474,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.545, 2.104,
 12:13:36.564,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.930, 1.923,
 12:13:36.592,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.980, 4.208,
 12:13:36.652,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.980, 4.136,
 12:13:36.715,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.930, 1.868,
 12:13:36.774,fe:77:90:13:0e:6b, 2015-01-01 00:06:45.980, 4.07,
 12:13:36.775,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.930, 1.857,
 12:13:36.863,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.365, 4.005,
 12:13:36.900,cd:75:20:e1:ef:ef, 2015-01-01 00:06:39.930, 1.846,
 12:13:36.983,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.365, 3.944,
 12:13:36.985,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.320, 1.835,
 12:13:37.072,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.365, 3.895,
 12:13:37.105,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.320, 1.824,
 12:13:37.164,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.320, 1.807,
 12:13:37.193,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.365, 3.845,
 12:13:37.252,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.725, 3.807,
 12:13:37.287,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.320, 1.78,
 12:13:37.372,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.725, 3.768,
 12:13:37.373,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.705, 1.785,
 12:13:37.464,fe:77:90:13:0e:6b, 2015-01-01 00:06:46.725, 3.735,
 12:13:37.524,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.705, 1.763,
 12:13:37.582,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.080, 3.702,
 12:13:37.585,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.705, 1.752,
 12:13:37.672,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.080, 3.68,
 12:13:37.705,cd:75:20:e1:ef:ef, 2015-01-01 00:06:40.705, 1.758,
 12:13:37.765,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.125, 1.697,
 12:13:37.792,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.080, 3.51,
 12:13:37.852,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.080, 2.681,
 12:13:37.885,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.125, 1.686,
 12:13:37.973,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.080, 1.747,
 12:13:37.974,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.125, 1.675,
 12:13:38.061,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.500, 0.632,
 12:13:38.093,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.480, 1.659,
 12:13:38.183,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.480, 1.637,
 12:13:38.211,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.500, -1.033,
 12:13:38.272,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.500, -2.966,
 12:13:38.304,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.480, 1.609,
 12:13:38.364,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.480, 1.577,
 12:13:38.392,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.500, -5.246,
 12:13:38.482,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.885, -7.306,
 12:13:38.514,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.480, 1.555,
 12:13:38.575,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.895, 1.533,
 12:13:38.601,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.885, -9.465,
 12:13:38.662,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.885, -11.964,
 12:13:38.694,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.895, 1.511,
 12:13:38.782,fe:77:90:13:0e:6b, 2015-01-01 00:06:47.885, -14.766,
 12:13:38.784,cd:75:20:e1:ef:ef, 2015-01-01 00:06:41.895, 1.406,
 12:13:38.872,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.300, -16.908,
 12:13:38.904,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.285, 1.274,
 12:13:38.992,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.300, -18.517,
 12:13:38.995,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.285, 1.247,
 12:13:39.084,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.300, -20.38,
 12:13:39.116,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.285, 1.263,
 12:13:39.202,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.660, -23.033,
 12:13:39.204,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.285, 1.219,
 12:13:39.293,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.660, -25.269,
 12:13:39.296,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.285, 0.912,
 12:13:39.383,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.700, 0.615,
 12:13:39.442,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.660, -27.372,
 12:13:39.502,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.660, -28.806,
 12:13:39.504,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.700, 0.269,
 12:13:39.596,cd:75:20:e1:ef:ef, 2015-01-01 00:06:42.700, 0.049,
 12:13:39.621,fe:77:90:13:0e:6b, 2015-01-01 00:06:48.660, -30.311,
 12:13:39.682,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.105, -32.437,
 12:13:39.714,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.060, -0.06,
 12:13:39.801,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.105, -34.36,
 12:13:39.803,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.060, -0.159,
 12:13:39.893,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.105, -35.711,
 12:13:39.923,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.060, -0.187,
 12:13:39.986,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.060, -0.214,
 12:13:40.027,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.465, -37.068,
 12:13:40.075,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.465, -38.875,
 12:13:40.135,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.385, -0.324,
 12:13:40.193,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.465, -40.496,
 12:13:40.225,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.385, -0.346,
 12:13:40.282,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.465, -41.594,
 12:13:40.315,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.385, -0.489,
 12:13:40.402,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.880, -42.869,
 12:13:40.406,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.745, -0.555,
 12:13:40.492,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.880, -44.297,
 12:13:40.525,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.745, -0.445,
 12:13:40.586,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.745, -0.456,
 12:13:40.613,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.880, -45.621,
 12:13:40.672,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.880, -46.857,
 12:13:40.706,cd:75:20:e1:ef:ef, 2015-01-01 00:06:43.745, -0.555,
 12:13:40.792,fe:77:90:13:0e:6b, 2015-01-01 00:06:49.880, -48.318,
 12:13:40.793,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.100, -0.478,
 12:13:40.881,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.300, -49.153,
 12:13:40.913,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.100, -0.434,
 12:13:41.002,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.300, -49.466,
 12:13:41.005,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.100, -0.593,
 12:13:41.092,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.300, -50.993,
 12:13:41.125,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.460, -0.615,
 12:13:41.213,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.685, -50.889,
 12:13:41.215,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.460, -0.637,
 12:13:41.302,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.685, -51.246,
 12:13:41.337,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.460, -0.615,
 12:13:41.397,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.460, -0.599,
 12:13:41.422,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.685, -51.548,
 12:13:41.481,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.685, -51.328,
 12:13:41.514,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.785, -0.566,
 12:13:41.605,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.785, -0.588,
 12:13:41.605,fe:77:90:13:0e:6b, 2015-01-01 00:06:50.685, -51.608,
 12:13:41.692,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.100, -51.608,
 12:13:41.725,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.785, -0.593,
 12:13:41.811,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.100, -51.52,
 12:13:41.817,cd:75:20:e1:ef:ef, 2015-01-01 00:06:44.785, -0.566,
 12:13:41.932,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.100, -51.625,
 12:13:41.933,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.205, -0.5,
 12:13:41.994,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.205, -0.483,
 12:13:42.023,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.100, -51.454,
 12:13:42.111,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.490, -51.592,
 12:13:42.114,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.205, -0.516,
 12:13:42.204,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.205, -0.577,
 12:13:42.232,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.490, -51.768,
 12:13:42.293,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.490, -51.954,
 12:13:42.324,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.620, -0.61,
 12:13:42.415,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.620, -0.67,
 12:13:42.415,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.490, -51.943,
 12:13:42.503,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.905, -50.625,
 12:13:42.536,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.620, -0.703,
 12:13:42.596,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.620, -0.72,
 12:13:42.622,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.905, -47.494,
 12:13:42.714,fe:77:90:13:0e:6b, 2015-01-01 00:06:51.905, -42.457,
 12:13:42.744,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.980, -0.582,
 12:13:42.831,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.265, -38.32,
 12:13:42.834,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.980, -0.214,
 12:13:42.892,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.265, -34.349,
 12:13:42.925,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.980, 0.115,
 12:13:43.012,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.265, -29.669,
 12:13:43.014,cd:75:20:e1:ef:ef, 2015-01-01 00:06:45.980, 0.313,
 12:13:43.101,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.265, -23.648,
 12:13:43.133,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.485, 0.385,
 12:13:43.221,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.265, -17.748,
 12:13:43.224,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.485, 0.544,
 12:13:43.312,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.265, -12.42,
 12:13:43.345,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.485, 0.72,
 12:13:43.405,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.485, 0.873,
 12:13:43.432,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.800, -7.795,
 12:13:43.522,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.800, -3.917,
 12:13:43.553,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.485, 0.95,
 12:13:43.613,fe:77:90:13:0e:6b, 2015-01-01 00:06:52.800, -0.725,
 12:13:43.614,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.900, 0.901,
 12:13:43.701,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.160, 2.379,
 12:13:43.733,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.900, 0.698,
 12:13:43.821,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.160, 5.389,
 12:13:43.824,cd:75:20:e1:ef:ef, 2015-01-01 00:06:46.900, 0.533,
 12:13:43.912,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.160, 7.443,
 12:13:43.943,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.260, 0.489,
 12:13:44.033,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.485, 9.212,
 12:13:44.034,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.260, 0.445,
 12:13:44.121,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.485, 11.288,
 12:13:44.184,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.260, 0.286,
 12:13:44.214,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.260, 0.28,
 12:13:44.242,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.485, 13.112,
 12:13:44.303,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.485, 14.09,
 12:13:44.334,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.615, 0.269,
 12:13:44.421,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.845, 14.854,
 12:13:44.454,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.615, 0.264,
 12:13:44.511,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.845, 15.189,
 12:13:44.545,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.615, 0.275,
 12:13:44.631,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.845, 15.106,
 12:13:44.634,cd:75:20:e1:ef:ef, 2015-01-01 00:06:47.615, 0.401,
 12:13:44.722,fe:77:90:13:0e:6b, 2015-01-01 00:06:53.845, 14.002,
 12:13:44.754,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.035, 0.489,
 12:13:44.814,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.035, 0.549,
 12:13:44.871,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.230, 14.145,
 12:13:44.902,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.230, 14.057,
 12:13:44.964,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.035, 0.61,
 12:13:45.023,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.230, 13.771,
 12:13:45.025,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.035, 0.643,
 12:13:45.111,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.560, 13.826,
 12:13:45.144,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.420, 0.555,
 12:13:45.231,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.560, 13.793,
 12:13:45.235,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.420, 0.439,
 12:13:45.322,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.560, 13.376,
 12:13:45.354,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.420, 0.308,
 12:13:45.444,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.560, 12.667,
 12:13:45.444,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.420, 0.192,
 12:13:45.531,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.885, 12.167,
 12:13:45.564,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.780, -0.176,
 12:13:45.626,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.780, -0.412,
 12:13:45.652,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.885, 11.635,
 12:13:45.712,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.885, 10.602,
 12:13:45.744,cd:75:20:e1:ef:ef, 2015-01-01 00:06:48.780, -0.412,
 12:13:45.833,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.165, -0.406,
 12:13:45.861,fe:77:90:13:0e:6b, 2015-01-01 00:06:54.885, 9.399,
 12:13:45.922,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.300, 7.509,
 12:13:45.955,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.165, -0.401,
 12:13:46.042,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.300, 4.856,
 12:13:46.073,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.165, -0.406,
 12:13:46.163,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.300, 1.994,
 12:13:46.168,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.165, -0.412,
 12:13:46.226,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.165, -0.341,
 12:13:46.252,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.300, -0.835,
 12:13:46.342,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.690, -3.73,
 12:13:46.344,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.580, -0.137,
 12:13:46.434,cd:75:20:e1:ef:ef, 2015-01-01 00:06:49.580, -0.143,
 12:13:46.462,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.690, -6.762,
 12:13:46.523,fe:77:90:13:0e:6b, 2015-01-01 00:06:55.690, -10.102,
