Time	Device name	Chip Time()	Angle X(°)	Device 2	Angle 2
12:16:09 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.851	fe:77:90:13:0e:6b	-7.405
12:16:09 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.736	fe:77:90:13:0e:6b	-4.938
12:16:09 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.67	fe:77:90:13:0e:6b	-3.197
12:16:09 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.626	fe:77:90:13:0e:6b	-2.626
12:16:09 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.214	fe:77:90:13:0e:6b	-3.093
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-0.192	fe:77:90:13:0e:6b	-3.461
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-2.587	fe:77:90:13:0e:6b	-4.444
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-4.867	fe:77:90:13:0e:6b	-6.597
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-6.844	fe:77:90:13:0e:6b	-8.531
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-9.135	fe:77:90:13:0e:6b	-10.058
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-11.497	fe:77:90:13:0e:6b	-11.646
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-13.645	fe:77:90:13:0e:6b	-13.304
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-15.249	fe:77:90:13:0e:6b	-15.035
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-15.985	fe:77:90:13:0e:6b	-16.628
12:16:10 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.348	fe:77:90:13:0e:6b	-17.029
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.414	fe:77:90:13:0e:6b	-17.309
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.287	fe:77:90:13:0e:6b	-17.38
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.688	fe:77:90:13:0e:6b	-16.919
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.749	fe:77:90:13:0e:6b	-16.87
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.716	fe:77:90:13:0e:6b	-17.463
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.765	fe:77:90:13:0e:6b	-17.512
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.793	fe:77:90:13:0e:6b	-17.551
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.815	fe:77:90:13:0e:6b	-17.584
12:16:11 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.831	fe:77:90:13:0e:6b	-17.611
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.853	fe:77:90:13:0e:6b	-17.633
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.804	fe:77:90:13:0e:6b	-17.661
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.787	fe:77:90:13:0e:6b	-17.699
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.848	fe:77:90:13:0e:6b	-17.726
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.864	fe:77:90:13:0e:6b	-17.737
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.886	fe:77:90:13:0e:6b	-17.952
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.924	fe:77:90:13:0e:6b	-18.386
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.968	fe:77:90:13:0e:6b	-19.056
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.018	fe:77:90:13:0e:6b	-19.523
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.073	fe:77:90:13:0e:6b	-19.55
12:16:12 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.128	fe:77:90:13:0e:6b	-19.578
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.177	fe:77:90:13:0e:6b	-19.605
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.227	fe:77:90:13:0e:6b	-19.622
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.271	fe:77:90:13:0e:6b	-19.638
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.314	fe:77:90:13:0e:6b	-19.649
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.336	fe:77:90:13:0e:6b	-19.66
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.413	fe:77:90:13:0e:6b	-19.671
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.452	fe:77:90:13:0e:6b	-19.682
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.496	fe:77:90:13:0e:6b	-19.688
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.562	fe:77:90:13:0e:6b	-19.753
12:16:13 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.606	fe:77:90:13:0e:6b	-20.281
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.639	fe:77:90:13:0e:6b	-20.88
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.672	fe:77:90:13:0e:6b	-21.857
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.704	fe:77:90:13:0e:6b	-22.78
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.732	fe:77:90:13:0e:6b	-22.961
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.765	fe:77:90:13:0e:6b	-22.769
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.803	fe:77:90:13:0e:6b	-22.769
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.836	fe:77:90:13:0e:6b	-22.681
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.864	fe:77:90:13:0e:6b	-22.121
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.891	fe:77:90:13:0e:6b	-21.769
12:16:14 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.919	fe:77:90:13:0e:6b	-21.747
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.919	fe:77:90:13:0e:6b	-21.736
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.77	fe:77:90:13:0e:6b	-20.479
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.402	fe:77:90:13:0e:6b	-18.122
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.007	fe:77:90:13:0e:6b	-15.408
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-16.974	fe:77:90:13:0e:6b	-12.903
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.084	fe:77:90:13:0e:6b	-11.97
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.199	fe:77:90:13:0e:6b	-12.025
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.238	fe:77:90:13:0e:6b	-11.64
12:16:15 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.287	fe:77:90:13:0e:6b	-11.519
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.298	fe:77:90:13:0e:6b	-11.354
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.325	fe:77:90:13:0e:6b	-12.068
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.369	fe:77:90:13:0e:6b	-14.782
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.397	fe:77:90:13:0e:6b	-18.386
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.413	fe:77:90:13:0e:6b	-21.72
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.485	fe:77:90:13:0e:6b	-24.917
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.501	fe:77:90:13:0e:6b	-27.889
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.518	fe:77:90:13:0e:6b	-31.091
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.534	fe:77:90:13:0e:6b	-33.871
12:16:16 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.551	fe:77:90:13:0e:6b	-36.343
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.589	fe:77:90:13:0e:6b	-38.15
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.644	fe:77:90:13:0e:6b	-38.848
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.655	fe:77:90:13:0e:6b	-39.155
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.682	fe:77:90:13:0e:6b	-39.001
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.699	fe:77:90:13:0e:6b	-38.886
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.704	fe:77:90:13:0e:6b	-38.859
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.644	fe:77:90:13:0e:6b	-38.776
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.595	fe:77:90:13:0e:6b	-38.551
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.682	fe:77:90:13:0e:6b	-38.573
12:16:17 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.688	fe:77:90:13:0e:6b	-38.573
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.699	fe:77:90:13:0e:6b	-38.573
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.71	fe:77:90:13:0e:6b	-38.584
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.726	fe:77:90:13:0e:6b	-38.589
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.732	fe:77:90:13:0e:6b	-38.589
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.732	fe:77:90:13:0e:6b	-38.589
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.743	fe:77:90:13:0e:6b	-38.584
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.754	fe:77:90:13:0e:6b	-38.584
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.765	fe:77:90:13:0e:6b	-38.606
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-17.084	fe:77:90:13:0e:6b	-37.7
12:16:18 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-15.568	fe:77:90:13:0e:6b	-35.239
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-13.667	fe:77:90:13:0e:6b	-31.729
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-11.431	fe:77:90:13:0e:6b	-26.96
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-8.784	fe:77:90:13:0e:6b	-21.467
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-6.026	fe:77:90:13:0e:6b	-16.293
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-3.56	fe:77:90:13:0e:6b	-11.728
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	-1.467	fe:77:90:13:0e:6b	-8.185
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	0.06	fe:77:90:13:0e:6b	-5.131
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.318	fe:77:90:13:0e:6b	-2.373
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.34	fe:77:90:13:0e:6b	0.187
12:16:19 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.252	fe:77:90:13:0e:6b	1.659
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.554	fe:77:90:13:0e:6b	1.956
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.23	fe:77:90:13:0e:6b	1.56
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.329	fe:77:90:13:0e:6b	0.676
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.115	fe:77:90:13:0e:6b	1.203
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.087	fe:77:90:13:0e:6b	2.043
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	3.021	fe:77:90:13:0e:6b	2.747
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.692	fe:77:90:13:0e:6b	2.62
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.461	fe:77:90:13:0e:6b	2.291
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.417	fe:77:90:13:0e:6b	1.84
12:16:20 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.291	fe:77:90:13:0e:6b	1.736
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.296	fe:77:90:13:0e:6b	1.818
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.296	fe:77:90:13:0e:6b	1.741
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.115	fe:77:90:13:0e:6b	2.131
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.12	fe:77:90:13:0e:6b	1.967
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.159	fe:77:90:13:0e:6b	1.945
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.159	fe:77:90:13:0e:6b	1.78
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.098	fe:77:90:13:0e:6b	1.626
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	2.01	fe:77:90:13:0e:6b	1.445
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.917	fe:77:90:13:0e:6b	1.296
12:16:21 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.846	fe:77:90:13:0e:6b	1.093
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.774	fe:77:90:13:0e:6b	1.417
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.774	fe:77:90:13:0e:6b	1.5
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.763	fe:77:90:13:0e:6b	1.203
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.692	fe:77:90:13:0e:6b	0.906
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.637	fe:77:90:13:0e:6b	0.934
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.593	fe:77:90:13:0e:6b	0.61
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.555	fe:77:90:13:0e:6b	0.549
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.555	fe:77:90:13:0e:6b	0.483
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.549	fe:77:90:13:0e:6b	0.417
12:16:22 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.549	fe:77:90:13:0e:6b	0.357
12:16:23 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.544	fe:77:90:13:0e:6b	0.297
12:16:23 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.39	fe:77:90:13:0e:6b	0.253
12:16:23 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.285	fe:77:90:13:0e:6b	0.192
12:16:23 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.274	fe:77:90:13:0e:6b	0.126
12:16:23 PM	cd:75:20:e1:ef:ef	1/1/2015 0:09	1.247		
	fe:77:90:13:0e:6b	1/1/2015 0:08	0.269		
12:15:51 PM	fe:77:90:13:0e:6b	1/1/2015 0:08	0.115		
12:15:51 PM	fe:77:90:13:0e:6b	1/1/2015 0:08	0.088		
12:15:51 PM	fe:77:90:13:0e:6b	1/1/2015 0:08	0.077		
12:15:51 PM	fe:77:90:13:0e:6b	1/1/2015 0:08	0.06		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.038		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.005		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.027		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.066		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.099		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.132		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.159		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.209		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-0.72		
12:15:52 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-1.56		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-3.093		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-5.317		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-7.773		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-10.069		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.761		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-14.288		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-16.534		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.506		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.825		
12:15:53 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.424		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.786		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.572		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.638		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.687		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.27		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.379		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.511		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.578		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.946		
12:15:54 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.594		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.341		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.402		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.863		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.901		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.154		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.528		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.896		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.819		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.775		
12:15:55 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.643		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.297		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.896		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-23.868		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-25.67		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.35		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-28.229		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-28.471		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.092		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.136		
12:15:56 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.174		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.213		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.24		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.262		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.279		
