Time	Device name	Chip Time()	Angle X(°)	Device 2	Angle 2
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.306		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.328		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.355		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.377		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.394		
12:15:57 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.41		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.427		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-29.685		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-30.959		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-32.525		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-33.777		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-34.788		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-35.277		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-36.008		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-36.491		
12:15:58 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-36.887		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-36.936		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-36.974		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.002		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.035		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.062		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.079		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.205		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.744		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.04		
12:15:59 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.106		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.139		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.156		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.161		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.172		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.172		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.156		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.139		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.128		
12:16:00 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.123		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.117		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.101		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.095		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.101		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.414		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.068		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.15		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.793		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.793		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.337		
12:16:01 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.479		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.496		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.507		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.518		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.518		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.523		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.128		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.496		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-35.321		
12:16:02 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-32.888		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-30.157		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.136		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-24.044		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.187		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.155		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-15.062		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-12.393		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-10.865		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-9.608		
12:16:03 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-8.295		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-7.322		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-6.416		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-4.219		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-2.834		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-2.071		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-1.895		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-2.45		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-2.604		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-3.527		
12:16:04 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-5.867		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-9.097		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-13.563		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.265		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.561		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.846		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.516		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.236		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.747		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.05		
12:16:05 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.929		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.159		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.094		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.115		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.148		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.951		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.39		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.962		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.929		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.94		
12:16:06 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.962		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.978		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.011		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.033		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.055		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.83		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-23.049		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-23.747		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-24.423		
12:16:07 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-25.741		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.339		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.68		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.85		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.9		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.933		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.96		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-28.004		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-28.043		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.263		
12:16:08 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-24.977		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.682		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.364		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-15.436		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-12.585		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-10.063		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-7.405		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-4.938		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-3.197		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-2.626		
12:16:09 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-3.093		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-3.461		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-4.444		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-6.597		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-8.531		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-10.058		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.646		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-13.304		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-15.035		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-16.628		
12:16:10 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.029		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.309		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.38		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-16.919		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-16.87		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.463		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.512		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.551		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.584		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.611		
12:16:11 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.633		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.661		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.699		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.726		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.737		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-17.952		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.386		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.056		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.523		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.55		
12:16:12 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.578		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.605		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.622		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.638		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.649		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.66		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.671		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.682		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.688		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-19.753		
12:16:13 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.281		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.88		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.857		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.78		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.961		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.769		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.769		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.681		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-22.121		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.769		
12:16:14 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.747		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.736		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-20.479		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.122		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-15.408		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-12.903		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.97		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-12.025		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.64		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.519		
12:16:15 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.354		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-12.068		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-14.782		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-18.386		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.72		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-24.917		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-27.889		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-31.091		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-33.871		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-36.343		
12:16:16 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.15		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.848		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.155		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-39.001		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.886		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.859		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.776		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.551		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.573		
12:16:17 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.573		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.573		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.584		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.589		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.589		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.589		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.584		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.584		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-38.606		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-37.7		
12:16:18 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-35.239		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-31.729		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-26.96		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-21.467		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-16.293		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-11.728		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-8.185		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-5.131		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	-2.373		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.187		
12:16:19 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.659		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.956		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.56		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.676		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.203		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	2.043		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	2.747		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	2.62		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	2.291		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.84		
12:16:20 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.736		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.818		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.741		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	2.131		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.967		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.945		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.78		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.626		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.445		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.296		
12:16:21 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.093		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.417		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.5		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	1.203		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.906		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.934		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.61		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.549		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.483		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.417		
12:16:22 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.357		
12:16:23 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.297		
12:16:23 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.253		
12:16:23 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.192		
12:16:23 PM	fe:77:90:13:0e:6b	1/1/2015 0:09	0.126		
